script,title,link
中国外交部.py,,
国际海事组织.py,,
世界贸易组织.py,,
日本外务省.py,"A Statement by the Honourable Anita Anand, Minister of Foreign Affairs of Canada, in her Capacity as Chair – G7 Foreign Ministers' Virtual Meeting on the Independence Day of Ukraine",https://www.mofa.go.jp/press/release/pressite_000001_01600.html
联合国海洋法庭.py,,
国际海底管理局.py,,
战略与国际研究中心.py,The Future of Naval Aviation: A Conversation with VADM Cheever,https://www.csis.org/events/future-naval-aviation-conversation-vadm-cheever
战略与国际研究中心.py,The Future of Naval Aviation: A Conversation with VADM Cheever,https://www.csis.org/events/future-naval-aviation-conversation-vadm-cheever
美国国务院.py,,
美国运输部海事管理局.py,,
中国海事局.py,,
日本海上保安大学校.py,,
日本海上保安厅.py,,
太平洋岛国论坛.py,,
越南外交部.py,,
越南外交学院.py,,
中国国际电视台官微.py,,
南海之声.py,,https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23%E6%97%A9%E5%AE%89%E5%8D%97%E6%B5%B7%23&isnewpage=1
海事服务网.py,,
