script,title,link
中国外交部.py,王毅就中国、哈萨克斯坦、吉尔吉斯斯坦、俄罗斯、塔吉克斯坦《关于在边境地区加强军事领域信任的协定》签署30周年致贺信,https://www.fmprc.gov.cn/wjbzhd/202604/t20260423_11897991.shtml
中国外交部.py,王毅就中国、哈萨克斯坦、吉尔吉斯斯坦、俄罗斯、塔吉克斯坦《关于在边境地区加强军事领域信任的协定》签署30周年致贺信,https://www.fmprc.gov.cn/wjdt_674879/gjldrhd_674881/202604/t20260423_11897991.shtml
中国外交部.py,王毅就中国、哈萨克斯坦、吉尔吉斯斯坦、俄罗斯、塔吉克斯坦《关于在边境地区加强军事领域信任的协定》签署30周年致贺信,https://www.fmprc.gov.cn/wjdt_674879/wjbxw_674885/202604/t20260423_11897991.shtml
国际海事组织.py,,
世界贸易组织.py,,
日本外务省.py,,
联合国海洋法庭.py,,
国际海底管理局.py,,
战略与国际研究中心.py,,
美国国务院.py,,
美国运输部海事管理局.py,,
中国海事局.py,,
日本海上保安大学校.py,,
日本海上保安厅.py,,
太平洋岛国论坛.py,,
越南外交部.py,,
越南外交学院.py,,
中国国际电视台官微.py,,
南海之声.py,,
