script,title,link
中国外交部.py,,
国际海事组织.py,,
世界贸易组织.py,,
日本外务省.py,,
联合国海洋法庭.py,,
国际海底管理局.py,,
战略与国际研究中心.py,,
美国国务院.py,,
美国运输部海事管理局.py,,
中国海事局.py,,
日本海上保安大学校.py,,
日本海上保安厅.py,,
太平洋岛国论坛.py,"REMARKS: Pacific Islands Forum Secretary General, Baron Divavesi Waqa at the Forum Foreign Ministers Meeting",https://forumsec.org/publications/remarks-pacific-islands-forum-secretary-general-baron-divavesi-waqa-forum-foreign
太平洋岛国论坛.py,"REMARKS: Chair of the Forum Foreign Ministers Meeting, Hon. Rick Houenipwela, Minister of Foreign Affairs and External Trade, Solomon Islands",https://forumsec.org/publications/remarks-chair-forum-foreign-ministers-meeting-hon-rick-houenipwela-minister-foreign
越南外交部.py,,
越南外交学院.py,,
中国国际电视台官微.py,,
南海之声.py,,
